Bharat,5000,60000,Bangalore,ISE,5
Khushi,5001,55000,Delhi,CSE,8
Abhay,5002,26000,Bangalore,AE,2
Ajay,5003,30000,Delhi,CSE,3
Kavi,5004,48000,Chennai,ECE,5
Nidhi,5005,49000,Hyderabad,ME,7
Vijay,5006,53000,Mumbai,ISE,6
Nishtha,5007,78000,Sikkim,EE,8
Kevin,5008,20000,Tumkur,ECE,3
Srishti,5009,83000,Bangalore,ISE,5
Aditya,5010,50000,Bhadra,ISE,6
Ashok,5011,24000,Kerala,ISE,8
Anjali,5012,81000,Mangalore,ECE,5
Alok,5013,91000,Assam,CSE,3
Aditya,5014,23000,Gurgaon,ISE,7
Priyanka,5015,67000,Mumbai,ISE,5
Pooja,5016,61000,Bangalore,MEC,6
Yashas,5017,29000,Bihar,ISE,5
Mayuri,5018,71000,Chennai,EE,7
Rupali,5019,64000,Delhi,ISE,6
